sample,dipcall_bed
HG00097,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00097/variant_calls/GRCh38_no_alt/dipcall/HG00097.GRCh38_no_alt.dipcall.bed
HG00099,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00099/variant_calls/GRCh38_no_alt/dipcall/HG00099.GRCh38_no_alt.dipcall.bed
HG00126,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00126/variant_calls/GRCh38_no_alt/dipcall/HG00126.GRCh38_no_alt.dipcall.bed
HG00128,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00128/variant_calls/GRCh38_no_alt/dipcall/HG00128.GRCh38_no_alt.dipcall.bed
HG00133,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00133/variant_calls/GRCh38_no_alt/dipcall/HG00133.GRCh38_no_alt.dipcall.bed
HG00140,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00140/variant_calls/GRCh38_no_alt/dipcall/HG00140.GRCh38_no_alt.dipcall.bed
HG00146,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00146/variant_calls/GRCh38_no_alt/dipcall/HG00146.GRCh38_no_alt.dipcall.bed
HG00232,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00232/variant_calls/GRCh38_no_alt/dipcall/HG00232.GRCh38_no_alt.dipcall.bed
HG00235,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00235/variant_calls/GRCh38_no_alt/dipcall/HG00235.GRCh38_no_alt.dipcall.bed
HG00253,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00253/variant_calls/GRCh38_no_alt/dipcall/HG00253.GRCh38_no_alt.dipcall.bed
HG00272,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00272/variant_calls/GRCh38_no_alt/dipcall/HG00272.GRCh38_no_alt.dipcall.bed
HG00280,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00280/variant_calls/GRCh38_no_alt/dipcall/HG00280.GRCh38_no_alt.dipcall.bed
HG00290,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00290/variant_calls/GRCh38_no_alt/dipcall/HG00290.GRCh38_no_alt.dipcall.bed
HG00320,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00320/variant_calls/GRCh38_no_alt/dipcall/HG00320.GRCh38_no_alt.dipcall.bed
HG00321,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00321/variant_calls/GRCh38_no_alt/dipcall/HG00321.GRCh38_no_alt.dipcall.bed
HG00323,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00323/variant_calls/GRCh38_no_alt/dipcall/HG00323.GRCh38_no_alt.dipcall.bed
HG00329,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00329/variant_calls/GRCh38_no_alt/dipcall/HG00329.GRCh38_no_alt.dipcall.bed
HG00344,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00344/variant_calls/GRCh38_no_alt/dipcall/HG00344.GRCh38_no_alt.dipcall.bed
HG00350,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00350/variant_calls/GRCh38_no_alt/dipcall/HG00350.GRCh38_no_alt.dipcall.bed
HG00408,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/dipcall/HG00408.GRCh38_no_alt.dipcall.bed
HG00423,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/dipcall/HG00423.GRCh38_no_alt.dipcall.bed
HG00438,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/GRCh38_no_alt/dipcall/HG00438.GRCh38_no_alt.dipcall.bed
HG005,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG005/variant_calls/GRCh38_no_alt/dipcall/HG005.GRCh38_no_alt.dipcall.bed
HG00544,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00544/variant_calls/GRCh38_no_alt/dipcall/HG00544.GRCh38_no_alt.dipcall.bed
HG00558,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00558/variant_calls/GRCh38_no_alt/dipcall/HG00558.GRCh38_no_alt.dipcall.bed
HG00597,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00597/variant_calls/GRCh38_no_alt/dipcall/HG00597.GRCh38_no_alt.dipcall.bed
HG00609,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00609/variant_calls/GRCh38_no_alt/dipcall/HG00609.GRCh38_no_alt.dipcall.bed
HG00621,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00621/variant_calls/GRCh38_no_alt/dipcall/HG00621.GRCh38_no_alt.dipcall.bed
HG00639,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00639/variant_calls/GRCh38_no_alt/dipcall/HG00639.GRCh38_no_alt.dipcall.bed
HG00642,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00642/variant_calls/GRCh38_no_alt/dipcall/HG00642.GRCh38_no_alt.dipcall.bed
HG00658,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00658/variant_calls/GRCh38_no_alt/dipcall/HG00658.GRCh38_no_alt.dipcall.bed
HG00673,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00673/variant_calls/GRCh38_no_alt/dipcall/HG00673.GRCh38_no_alt.dipcall.bed
HG00706,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00706/variant_calls/GRCh38_no_alt/dipcall/HG00706.GRCh38_no_alt.dipcall.bed
HG00733,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00733/variant_calls/GRCh38_no_alt/dipcall/HG00733.GRCh38_no_alt.dipcall.bed
HG00735,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00735/variant_calls/GRCh38_no_alt/dipcall/HG00735.GRCh38_no_alt.dipcall.bed
HG00738,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00738/variant_calls/GRCh38_no_alt/dipcall/HG00738.GRCh38_no_alt.dipcall.bed
HG00741,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG00741/variant_calls/GRCh38_no_alt/dipcall/HG00741.GRCh38_no_alt.dipcall.bed
HG01071,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01071/variant_calls/GRCh38_no_alt/dipcall/HG01071.GRCh38_no_alt.dipcall.bed
HG01074,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01074/variant_calls/GRCh38_no_alt/dipcall/HG01074.GRCh38_no_alt.dipcall.bed
HG01081,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01081/variant_calls/GRCh38_no_alt/dipcall/HG01081.GRCh38_no_alt.dipcall.bed
HG01099,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01099/variant_calls/GRCh38_no_alt/dipcall/HG01099.GRCh38_no_alt.dipcall.bed
HG01106,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01106/variant_calls/GRCh38_no_alt/dipcall/HG01106.GRCh38_no_alt.dipcall.bed
HG01109,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01109/variant_calls/GRCh38_no_alt/dipcall/HG01109.GRCh38_no_alt.dipcall.bed
HG01123,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01123/variant_calls/GRCh38_no_alt/dipcall/HG01123.GRCh38_no_alt.dipcall.bed
HG01150,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01150/variant_calls/GRCh38_no_alt/dipcall/HG01150.GRCh38_no_alt.dipcall.bed
HG01167,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01167/variant_calls/GRCh38_no_alt/dipcall/HG01167.GRCh38_no_alt.dipcall.bed
HG01175,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01175/variant_calls/GRCh38_no_alt/dipcall/HG01175.GRCh38_no_alt.dipcall.bed
HG01192,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01192/variant_calls/GRCh38_no_alt/dipcall/HG01192.GRCh38_no_alt.dipcall.bed
HG01243,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01243/variant_calls/GRCh38_no_alt/dipcall/HG01243.GRCh38_no_alt.dipcall.bed
HG01252,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01252/variant_calls/GRCh38_no_alt/dipcall/HG01252.GRCh38_no_alt.dipcall.bed
HG01255,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01255/variant_calls/GRCh38_no_alt/dipcall/HG01255.GRCh38_no_alt.dipcall.bed
HG01258,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01258/variant_calls/GRCh38_no_alt/dipcall/HG01258.GRCh38_no_alt.dipcall.bed
HG01261,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01261/variant_calls/GRCh38_no_alt/dipcall/HG01261.GRCh38_no_alt.dipcall.bed
HG01346,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01346/variant_calls/GRCh38_no_alt/dipcall/HG01346.GRCh38_no_alt.dipcall.bed
HG01358,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01358/variant_calls/GRCh38_no_alt/dipcall/HG01358.GRCh38_no_alt.dipcall.bed
HG01361,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01361/variant_calls/GRCh38_no_alt/dipcall/HG01361.GRCh38_no_alt.dipcall.bed
HG01433,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01433/variant_calls/GRCh38_no_alt/dipcall/HG01433.GRCh38_no_alt.dipcall.bed
HG01496,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01496/variant_calls/GRCh38_no_alt/dipcall/HG01496.GRCh38_no_alt.dipcall.bed
HG01530,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01530/variant_calls/GRCh38_no_alt/dipcall/HG01530.GRCh38_no_alt.dipcall.bed
HG01784,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01784/variant_calls/GRCh38_no_alt/dipcall/HG01784.GRCh38_no_alt.dipcall.bed
HG01786,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01786/variant_calls/GRCh38_no_alt/dipcall/HG01786.GRCh38_no_alt.dipcall.bed
HG01884,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01884/variant_calls/GRCh38_no_alt/dipcall/HG01884.GRCh38_no_alt.dipcall.bed
HG01891,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01891/variant_calls/GRCh38_no_alt/dipcall/HG01891.GRCh38_no_alt.dipcall.bed
HG01928,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01928/variant_calls/GRCh38_no_alt/dipcall/HG01928.GRCh38_no_alt.dipcall.bed
HG01934,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01934/variant_calls/GRCh38_no_alt/dipcall/HG01934.GRCh38_no_alt.dipcall.bed
HG01940,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01940/variant_calls/GRCh38_no_alt/dipcall/HG01940.GRCh38_no_alt.dipcall.bed
HG01943,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01943/variant_calls/GRCh38_no_alt/dipcall/HG01943.GRCh38_no_alt.dipcall.bed
HG01952,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01952/variant_calls/GRCh38_no_alt/dipcall/HG01952.GRCh38_no_alt.dipcall.bed
HG01960,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01960/variant_calls/GRCh38_no_alt/dipcall/HG01960.GRCh38_no_alt.dipcall.bed
HG01969,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01969/variant_calls/GRCh38_no_alt/dipcall/HG01969.GRCh38_no_alt.dipcall.bed
HG01975,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01975/variant_calls/GRCh38_no_alt/dipcall/HG01975.GRCh38_no_alt.dipcall.bed
HG01978,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01978/variant_calls/GRCh38_no_alt/dipcall/HG01978.GRCh38_no_alt.dipcall.bed
HG01981,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01981/variant_calls/GRCh38_no_alt/dipcall/HG01981.GRCh38_no_alt.dipcall.bed
HG01993,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG01993/variant_calls/GRCh38_no_alt/dipcall/HG01993.GRCh38_no_alt.dipcall.bed
HG02004,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02004/variant_calls/GRCh38_no_alt/dipcall/HG02004.GRCh38_no_alt.dipcall.bed
HG02015,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02015/variant_calls/GRCh38_no_alt/dipcall/HG02015.GRCh38_no_alt.dipcall.bed
HG02027,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02027/variant_calls/GRCh38_no_alt/dipcall/HG02027.GRCh38_no_alt.dipcall.bed
HG02040,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02040/variant_calls/GRCh38_no_alt/dipcall/HG02040.GRCh38_no_alt.dipcall.bed
HG02055,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02055/variant_calls/GRCh38_no_alt/dipcall/HG02055.GRCh38_no_alt.dipcall.bed
HG02056,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02056/variant_calls/GRCh38_no_alt/dipcall/HG02056.GRCh38_no_alt.dipcall.bed
HG02071,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02071/variant_calls/GRCh38_no_alt/dipcall/HG02071.GRCh38_no_alt.dipcall.bed
HG02074,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02074/variant_calls/GRCh38_no_alt/dipcall/HG02074.GRCh38_no_alt.dipcall.bed
HG02080,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02080/variant_calls/GRCh38_no_alt/dipcall/HG02080.GRCh38_no_alt.dipcall.bed
HG02083,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02083/variant_calls/GRCh38_no_alt/dipcall/HG02083.GRCh38_no_alt.dipcall.bed
HG02109,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02109/variant_calls/GRCh38_no_alt/dipcall/HG02109.GRCh38_no_alt.dipcall.bed
HG02129,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02129/variant_calls/GRCh38_no_alt/dipcall/HG02129.GRCh38_no_alt.dipcall.bed
HG02132,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02132/variant_calls/GRCh38_no_alt/dipcall/HG02132.GRCh38_no_alt.dipcall.bed
HG02135,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02135/variant_calls/GRCh38_no_alt/dipcall/HG02135.GRCh38_no_alt.dipcall.bed
HG02145,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02145/variant_calls/GRCh38_no_alt/dipcall/HG02145.GRCh38_no_alt.dipcall.bed
HG02148,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02148/variant_calls/GRCh38_no_alt/dipcall/HG02148.GRCh38_no_alt.dipcall.bed
HG02155,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02155/variant_calls/GRCh38_no_alt/dipcall/HG02155.GRCh38_no_alt.dipcall.bed
HG02165,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02165/variant_calls/GRCh38_no_alt/dipcall/HG02165.GRCh38_no_alt.dipcall.bed
HG02178,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02178/variant_calls/GRCh38_no_alt/dipcall/HG02178.GRCh38_no_alt.dipcall.bed
HG02257,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02257/variant_calls/GRCh38_no_alt/dipcall/HG02257.GRCh38_no_alt.dipcall.bed
HG02258,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02258/variant_calls/GRCh38_no_alt/dipcall/HG02258.GRCh38_no_alt.dipcall.bed
HG02273,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02273/variant_calls/GRCh38_no_alt/dipcall/HG02273.GRCh38_no_alt.dipcall.bed
HG02280,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02280/variant_calls/GRCh38_no_alt/dipcall/HG02280.GRCh38_no_alt.dipcall.bed
HG02293,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02293/variant_calls/GRCh38_no_alt/dipcall/HG02293.GRCh38_no_alt.dipcall.bed
HG02300,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02300/variant_calls/GRCh38_no_alt/dipcall/HG02300.GRCh38_no_alt.dipcall.bed
HG02391,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02391/variant_calls/GRCh38_no_alt/dipcall/HG02391.GRCh38_no_alt.dipcall.bed
HG02392,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02392/variant_calls/GRCh38_no_alt/dipcall/HG02392.GRCh38_no_alt.dipcall.bed
HG02451,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02451/variant_calls/GRCh38_no_alt/dipcall/HG02451.GRCh38_no_alt.dipcall.bed
HG02486,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02486/variant_calls/GRCh38_no_alt/dipcall/HG02486.GRCh38_no_alt.dipcall.bed
HG02514,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02514/variant_calls/GRCh38_no_alt/dipcall/HG02514.GRCh38_no_alt.dipcall.bed
HG02523,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/dipcall/HG02523.GRCh38_no_alt.dipcall.bed
HG02559,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/dipcall/HG02559.GRCh38_no_alt.dipcall.bed
HG02572,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/dipcall/HG02572.GRCh38_no_alt.dipcall.bed
HG02583,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/dipcall/HG02583.GRCh38_no_alt.dipcall.bed
HG02602,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/dipcall/HG02602.GRCh38_no_alt.dipcall.bed
HG02615,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02615/variant_calls/GRCh38_no_alt/dipcall/HG02615.GRCh38_no_alt.dipcall.bed
HG02622,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02622/variant_calls/GRCh38_no_alt/dipcall/HG02622.GRCh38_no_alt.dipcall.bed
HG02630,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02630/variant_calls/GRCh38_no_alt/dipcall/HG02630.GRCh38_no_alt.dipcall.bed
HG02647,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02647/variant_calls/GRCh38_no_alt/dipcall/HG02647.GRCh38_no_alt.dipcall.bed
HG02668,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02668/variant_calls/GRCh38_no_alt/dipcall/HG02668.GRCh38_no_alt.dipcall.bed
HG02698,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02698/variant_calls/GRCh38_no_alt/dipcall/HG02698.GRCh38_no_alt.dipcall.bed
