sample,dipcall_bed
HG02717,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02717/variant_calls/GRCh38_no_alt/dipcall/HG02717.GRCh38_no_alt.dipcall.bed
HG02723,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02723/variant_calls/GRCh38_no_alt/dipcall/HG02723.GRCh38_no_alt.dipcall.bed
HG02735,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02735/variant_calls/GRCh38_no_alt/dipcall/HG02735.GRCh38_no_alt.dipcall.bed
HG02738,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02738/variant_calls/GRCh38_no_alt/dipcall/HG02738.GRCh38_no_alt.dipcall.bed
HG02809,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02809/variant_calls/GRCh38_no_alt/dipcall/HG02809.GRCh38_no_alt.dipcall.bed
HG02818,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02818/variant_calls/GRCh38_no_alt/dipcall/HG02818.GRCh38_no_alt.dipcall.bed
HG02841,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02841/variant_calls/GRCh38_no_alt/dipcall/HG02841.GRCh38_no_alt.dipcall.bed
HG02886,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02886/variant_calls/GRCh38_no_alt/dipcall/HG02886.GRCh38_no_alt.dipcall.bed
HG02922,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02922/variant_calls/GRCh38_no_alt/dipcall/HG02922.GRCh38_no_alt.dipcall.bed
HG02965,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02965/variant_calls/GRCh38_no_alt/dipcall/HG02965.GRCh38_no_alt.dipcall.bed
HG02976,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02976/variant_calls/GRCh38_no_alt/dipcall/HG02976.GRCh38_no_alt.dipcall.bed
HG02984,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02984/variant_calls/GRCh38_no_alt/dipcall/HG02984.GRCh38_no_alt.dipcall.bed
HG03017,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03017/variant_calls/GRCh38_no_alt/dipcall/HG03017.GRCh38_no_alt.dipcall.bed
HG03041,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03041/variant_calls/GRCh38_no_alt/dipcall/HG03041.GRCh38_no_alt.dipcall.bed
HG03050,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03050/variant_calls/GRCh38_no_alt/dipcall/HG03050.GRCh38_no_alt.dipcall.bed
HG03098,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03098/variant_calls/GRCh38_no_alt/dipcall/HG03098.GRCh38_no_alt.dipcall.bed
HG03130,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03130/variant_calls/GRCh38_no_alt/dipcall/HG03130.GRCh38_no_alt.dipcall.bed
HG03139,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03139/variant_calls/GRCh38_no_alt/dipcall/HG03139.GRCh38_no_alt.dipcall.bed
HG03195,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03195/variant_calls/GRCh38_no_alt/dipcall/HG03195.GRCh38_no_alt.dipcall.bed
HG03209,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03209/variant_calls/GRCh38_no_alt/dipcall/HG03209.GRCh38_no_alt.dipcall.bed
HG03225,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03225/variant_calls/GRCh38_no_alt/dipcall/HG03225.GRCh38_no_alt.dipcall.bed
HG03239,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03239/variant_calls/GRCh38_no_alt/dipcall/HG03239.GRCh38_no_alt.dipcall.bed
HG03270,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03270/variant_calls/GRCh38_no_alt/dipcall/HG03270.GRCh38_no_alt.dipcall.bed
HG03369,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03369/variant_calls/GRCh38_no_alt/dipcall/HG03369.GRCh38_no_alt.dipcall.bed
HG03453,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03453/variant_calls/GRCh38_no_alt/dipcall/HG03453.GRCh38_no_alt.dipcall.bed
HG03470,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03470/variant_calls/GRCh38_no_alt/dipcall/HG03470.GRCh38_no_alt.dipcall.bed
HG03471,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03471/variant_calls/GRCh38_no_alt/dipcall/HG03471.GRCh38_no_alt.dipcall.bed
HG03486,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03486/variant_calls/GRCh38_no_alt/dipcall/HG03486.GRCh38_no_alt.dipcall.bed
HG03516,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03516/variant_calls/GRCh38_no_alt/dipcall/HG03516.GRCh38_no_alt.dipcall.bed
HG03521,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03521/variant_calls/GRCh38_no_alt/dipcall/HG03521.GRCh38_no_alt.dipcall.bed
HG03540,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03540/variant_calls/GRCh38_no_alt/dipcall/HG03540.GRCh38_no_alt.dipcall.bed
HG03579,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03579/variant_calls/GRCh38_no_alt/dipcall/HG03579.GRCh38_no_alt.dipcall.bed
HG03583,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03583/variant_calls/GRCh38_no_alt/dipcall/HG03583.GRCh38_no_alt.dipcall.bed
HG03654,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03654/variant_calls/GRCh38_no_alt/dipcall/HG03654.GRCh38_no_alt.dipcall.bed
HG03669,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03669/variant_calls/GRCh38_no_alt/dipcall/HG03669.GRCh38_no_alt.dipcall.bed
HG03688,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03688/variant_calls/GRCh38_no_alt/dipcall/HG03688.GRCh38_no_alt.dipcall.bed
HG03704,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03704/variant_calls/GRCh38_no_alt/dipcall/HG03704.GRCh38_no_alt.dipcall.bed
HG03710,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03710/variant_calls/GRCh38_no_alt/dipcall/HG03710.GRCh38_no_alt.dipcall.bed
HG03742,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03742/variant_calls/GRCh38_no_alt/dipcall/HG03742.GRCh38_no_alt.dipcall.bed
HG03784,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03784/variant_calls/GRCh38_no_alt/dipcall/HG03784.GRCh38_no_alt.dipcall.bed
HG03804,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03804/variant_calls/GRCh38_no_alt/dipcall/HG03804.GRCh38_no_alt.dipcall.bed
HG03816,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03816/variant_calls/GRCh38_no_alt/dipcall/HG03816.GRCh38_no_alt.dipcall.bed
HG03831,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03831/variant_calls/GRCh38_no_alt/dipcall/HG03831.GRCh38_no_alt.dipcall.bed
HG03834,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03834/variant_calls/GRCh38_no_alt/dipcall/HG03834.GRCh38_no_alt.dipcall.bed
HG03874,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03874/variant_calls/GRCh38_no_alt/dipcall/HG03874.GRCh38_no_alt.dipcall.bed
HG03927,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03927/variant_calls/GRCh38_no_alt/dipcall/HG03927.GRCh38_no_alt.dipcall.bed
HG03942,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG03942/variant_calls/GRCh38_no_alt/dipcall/HG03942.GRCh38_no_alt.dipcall.bed
HG04115,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG04115/variant_calls/GRCh38_no_alt/dipcall/HG04115.GRCh38_no_alt.dipcall.bed
HG04157,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG04157/variant_calls/GRCh38_no_alt/dipcall/HG04157.GRCh38_no_alt.dipcall.bed
HG04160,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG04160/variant_calls/GRCh38_no_alt/dipcall/HG04160.GRCh38_no_alt.dipcall.bed
HG04184,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG04184/variant_calls/GRCh38_no_alt/dipcall/HG04184.GRCh38_no_alt.dipcall.bed
HG04187,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG04187/variant_calls/GRCh38_no_alt/dipcall/HG04187.GRCh38_no_alt.dipcall.bed
HG04199,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG04199/variant_calls/GRCh38_no_alt/dipcall/HG04199.GRCh38_no_alt.dipcall.bed
HG04204,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG04204/variant_calls/GRCh38_no_alt/dipcall/HG04204.GRCh38_no_alt.dipcall.bed
HG04228,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG04228/variant_calls/GRCh38_no_alt/dipcall/HG04228.GRCh38_no_alt.dipcall.bed
HG06807,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG06807/variant_calls/GRCh38_no_alt/dipcall/HG06807.GRCh38_no_alt.dipcall.bed
NA18505,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18505/variant_calls/GRCh38_no_alt/dipcall/NA18505.GRCh38_no_alt.dipcall.bed
NA18508,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18508/variant_calls/GRCh38_no_alt/dipcall/NA18508.GRCh38_no_alt.dipcall.bed
NA18522,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18522/variant_calls/GRCh38_no_alt/dipcall/NA18522.GRCh38_no_alt.dipcall.bed
NA18565,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18565/variant_calls/GRCh38_no_alt/dipcall/NA18565.GRCh38_no_alt.dipcall.bed
NA18570,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18570/variant_calls/GRCh38_no_alt/dipcall/NA18570.GRCh38_no_alt.dipcall.bed
NA18608,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18608/variant_calls/GRCh38_no_alt/dipcall/NA18608.GRCh38_no_alt.dipcall.bed
NA18620,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18620/variant_calls/GRCh38_no_alt/dipcall/NA18620.GRCh38_no_alt.dipcall.bed
NA18747,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18747/variant_calls/GRCh38_no_alt/dipcall/NA18747.GRCh38_no_alt.dipcall.bed
NA18879,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18879/variant_calls/GRCh38_no_alt/dipcall/NA18879.GRCh38_no_alt.dipcall.bed
NA18906,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18906/variant_calls/GRCh38_no_alt/dipcall/NA18906.GRCh38_no_alt.dipcall.bed
NA18940,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18940/variant_calls/GRCh38_no_alt/dipcall/NA18940.GRCh38_no_alt.dipcall.bed
NA18943,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18943/variant_calls/GRCh38_no_alt/dipcall/NA18943.GRCh38_no_alt.dipcall.bed
NA18944,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18944/variant_calls/GRCh38_no_alt/dipcall/NA18944.GRCh38_no_alt.dipcall.bed
NA18945,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18945/variant_calls/GRCh38_no_alt/dipcall/NA18945.GRCh38_no_alt.dipcall.bed
NA18948,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18948/variant_calls/GRCh38_no_alt/dipcall/NA18948.GRCh38_no_alt.dipcall.bed
NA18952,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18952/variant_calls/GRCh38_no_alt/dipcall/NA18952.GRCh38_no_alt.dipcall.bed
NA18959,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18959/variant_calls/GRCh38_no_alt/dipcall/NA18959.GRCh38_no_alt.dipcall.bed
NA18960,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18960/variant_calls/GRCh38_no_alt/dipcall/NA18960.GRCh38_no_alt.dipcall.bed
NA18967,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18967/variant_calls/GRCh38_no_alt/dipcall/NA18967.GRCh38_no_alt.dipcall.bed
NA18970,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18970/variant_calls/GRCh38_no_alt/dipcall/NA18970.GRCh38_no_alt.dipcall.bed
NA18971,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18971/variant_calls/GRCh38_no_alt/dipcall/NA18971.GRCh38_no_alt.dipcall.bed
NA18974,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/dipcall/NA18974.GRCh38_no_alt.dipcall.bed
NA18976,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/GRCh38_no_alt/dipcall/NA18976.GRCh38_no_alt.dipcall.bed
NA18982,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18982/variant_calls/GRCh38_no_alt/dipcall/NA18982.GRCh38_no_alt.dipcall.bed
NA18983,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18983/variant_calls/GRCh38_no_alt/dipcall/NA18983.GRCh38_no_alt.dipcall.bed
NA19036,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/dipcall/NA19036.GRCh38_no_alt.dipcall.bed
NA19043,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/dipcall/NA19043.GRCh38_no_alt.dipcall.bed
NA19087,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/dipcall/NA19087.GRCh38_no_alt.dipcall.bed
NA19159,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/dipcall/NA19159.GRCh38_no_alt.dipcall.bed
NA19185,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/dipcall/NA19185.GRCh38_no_alt.dipcall.bed
NA19240,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/dipcall/NA19240.GRCh38_no_alt.dipcall.bed
NA19338,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/dipcall/NA19338.GRCh38_no_alt.dipcall.bed
NA19391,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/dipcall/NA19391.GRCh38_no_alt.dipcall.bed
NA19443,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/dipcall/NA19443.GRCh38_no_alt.dipcall.bed
NA19468,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19468/variant_calls/GRCh38_no_alt/dipcall/NA19468.GRCh38_no_alt.dipcall.bed
NA19682,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19682/variant_calls/GRCh38_no_alt/dipcall/NA19682.GRCh38_no_alt.dipcall.bed
NA19700,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19700/variant_calls/GRCh38_no_alt/dipcall/NA19700.GRCh38_no_alt.dipcall.bed
NA19776,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19776/variant_calls/GRCh38_no_alt/dipcall/NA19776.GRCh38_no_alt.dipcall.bed
NA19835,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19835/variant_calls/GRCh38_no_alt/dipcall/NA19835.GRCh38_no_alt.dipcall.bed
NA19909,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19909/variant_calls/GRCh38_no_alt/dipcall/NA19909.GRCh38_no_alt.dipcall.bed
NA20129,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20129/variant_calls/GRCh38_no_alt/dipcall/NA20129.GRCh38_no_alt.dipcall.bed
NA20282,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20282/variant_calls/GRCh38_no_alt/dipcall/NA20282.GRCh38_no_alt.dipcall.bed
NA20346,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20346/variant_calls/GRCh38_no_alt/dipcall/NA20346.GRCh38_no_alt.dipcall.bed
NA20503,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20503/variant_calls/GRCh38_no_alt/dipcall/NA20503.GRCh38_no_alt.dipcall.bed
NA20752,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20752/variant_calls/GRCh38_no_alt/dipcall/NA20752.GRCh38_no_alt.dipcall.bed
NA20762,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20762/variant_calls/GRCh38_no_alt/dipcall/NA20762.GRCh38_no_alt.dipcall.bed
NA20799,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20799/variant_calls/GRCh38_no_alt/dipcall/NA20799.GRCh38_no_alt.dipcall.bed
NA20805,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20805/variant_calls/GRCh38_no_alt/dipcall/NA20805.GRCh38_no_alt.dipcall.bed
NA20806,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20806/variant_calls/GRCh38_no_alt/dipcall/NA20806.GRCh38_no_alt.dipcall.bed
NA20809,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20809/variant_calls/GRCh38_no_alt/dipcall/NA20809.GRCh38_no_alt.dipcall.bed
NA20827,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20827/variant_calls/GRCh38_no_alt/dipcall/NA20827.GRCh38_no_alt.dipcall.bed
NA20850,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20850/variant_calls/GRCh38_no_alt/dipcall/NA20850.GRCh38_no_alt.dipcall.bed
NA20870,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20870/variant_calls/GRCh38_no_alt/dipcall/NA20870.GRCh38_no_alt.dipcall.bed
NA20905,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20905/variant_calls/GRCh38_no_alt/dipcall/NA20905.GRCh38_no_alt.dipcall.bed
NA21093,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA21093/variant_calls/GRCh38_no_alt/dipcall/NA21093.GRCh38_no_alt.dipcall.bed
NA21102,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA21102/variant_calls/GRCh38_no_alt/dipcall/NA21102.GRCh38_no_alt.dipcall.bed
NA21106,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA21106/variant_calls/GRCh38_no_alt/dipcall/NA21106.GRCh38_no_alt.dipcall.bed
NA21110,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA21110/variant_calls/GRCh38_no_alt/dipcall/NA21110.GRCh38_no_alt.dipcall.bed
NA21144,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA21144/variant_calls/GRCh38_no_alt/dipcall/NA21144.GRCh38_no_alt.dipcall.bed
NA21309,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA21309/variant_calls/GRCh38_no_alt/dipcall/NA21309.GRCh38_no_alt.dipcall.bed
