sample,region_bed,region_tbi
HG00097,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00097.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00097.strat_regions.bed.gz.tbi
HG00099,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00099.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00099.strat_regions.bed.gz.tbi
HG00126,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00126.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00126.strat_regions.bed.gz.tbi
HG00128,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00128.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00128.strat_regions.bed.gz.tbi
HG00133,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00133.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00133.strat_regions.bed.gz.tbi
HG00140,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00140.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00140.strat_regions.bed.gz.tbi
HG00146,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00146.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00146.strat_regions.bed.gz.tbi
HG00232,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00232.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00232.strat_regions.bed.gz.tbi
HG00235,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00235.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00235.strat_regions.bed.gz.tbi
HG00253,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00253.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00253.strat_regions.bed.gz.tbi
HG00272,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00272.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00272.strat_regions.bed.gz.tbi
HG00280,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00280.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00280.strat_regions.bed.gz.tbi
HG00290,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00290.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00290.strat_regions.bed.gz.tbi
HG00320,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00320.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00320.strat_regions.bed.gz.tbi
HG00321,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00321.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00321.strat_regions.bed.gz.tbi
HG00323,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00323.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00323.strat_regions.bed.gz.tbi
HG00329,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00329.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00329.strat_regions.bed.gz.tbi
HG00344,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00344.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00344.strat_regions.bed.gz.tbi
HG00350,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00350.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00350.strat_regions.bed.gz.tbi
HG00408,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00408.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00408.strat_regions.bed.gz.tbi
HG00423,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00423.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00423.strat_regions.bed.gz.tbi
HG00438,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00438.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00438.strat_regions.bed.gz.tbi
HG005,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG005.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG005.strat_regions.bed.gz.tbi
HG00544,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00544.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00544.strat_regions.bed.gz.tbi
HG00558,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00558.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00558.strat_regions.bed.gz.tbi
HG00597,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00597.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00597.strat_regions.bed.gz.tbi
HG00609,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00609.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00609.strat_regions.bed.gz.tbi
HG00621,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00621.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00621.strat_regions.bed.gz.tbi
HG00639,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00639.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00639.strat_regions.bed.gz.tbi
HG00642,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00642.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00642.strat_regions.bed.gz.tbi
HG00658,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00658.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00658.strat_regions.bed.gz.tbi
HG00673,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00673.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00673.strat_regions.bed.gz.tbi
HG00706,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00706.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00706.strat_regions.bed.gz.tbi
HG00733,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00733.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00733.strat_regions.bed.gz.tbi
HG00735,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00735.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00735.strat_regions.bed.gz.tbi
HG00738,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00738.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00738.strat_regions.bed.gz.tbi
HG00741,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00741.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG00741.strat_regions.bed.gz.tbi
HG01071,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01071.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01071.strat_regions.bed.gz.tbi
HG01074,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01074.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01074.strat_regions.bed.gz.tbi
HG01081,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01081.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01081.strat_regions.bed.gz.tbi
HG01099,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01099.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01099.strat_regions.bed.gz.tbi
HG01106,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01106.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01106.strat_regions.bed.gz.tbi
HG01109,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01109.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01109.strat_regions.bed.gz.tbi
HG01123,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01123.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01123.strat_regions.bed.gz.tbi
HG01150,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01150.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01150.strat_regions.bed.gz.tbi
HG01167,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01167.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01167.strat_regions.bed.gz.tbi
HG01175,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01175.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01175.strat_regions.bed.gz.tbi
HG01192,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01192.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01192.strat_regions.bed.gz.tbi
HG01243,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01243.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01243.strat_regions.bed.gz.tbi
HG01252,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01252.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01252.strat_regions.bed.gz.tbi
HG01255,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01255.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01255.strat_regions.bed.gz.tbi
HG01258,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01258.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01258.strat_regions.bed.gz.tbi
HG01261,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01261.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01261.strat_regions.bed.gz.tbi
HG01346,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01346.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01346.strat_regions.bed.gz.tbi
HG01358,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01358.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01358.strat_regions.bed.gz.tbi
HG01361,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01361.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01361.strat_regions.bed.gz.tbi
HG01433,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01433.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01433.strat_regions.bed.gz.tbi
HG01496,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01496.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01496.strat_regions.bed.gz.tbi
HG01530,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01530.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01530.strat_regions.bed.gz.tbi
HG01784,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01784.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01784.strat_regions.bed.gz.tbi
HG01786,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01786.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01786.strat_regions.bed.gz.tbi
HG01884,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01884.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01884.strat_regions.bed.gz.tbi
HG01891,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01891.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01891.strat_regions.bed.gz.tbi
HG01928,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01928.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01928.strat_regions.bed.gz.tbi
HG01934,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01934.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01934.strat_regions.bed.gz.tbi
HG01940,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01940.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01940.strat_regions.bed.gz.tbi
HG01943,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01943.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01943.strat_regions.bed.gz.tbi
HG01952,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01952.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01952.strat_regions.bed.gz.tbi
HG01960,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01960.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01960.strat_regions.bed.gz.tbi
HG01969,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01969.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01969.strat_regions.bed.gz.tbi
HG01975,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01975.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01975.strat_regions.bed.gz.tbi
HG01978,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01978.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01978.strat_regions.bed.gz.tbi
HG01981,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01981.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01981.strat_regions.bed.gz.tbi
HG01993,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01993.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG01993.strat_regions.bed.gz.tbi
HG02004,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02004.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02004.strat_regions.bed.gz.tbi
HG02015,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02015.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG02015.strat_regions.bed.gz.tbi
