sample,region_bed,region_tbi
HG03742,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03742.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03742.strat_regions.bed.gz.tbi
HG03784,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03784.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03784.strat_regions.bed.gz.tbi
HG03804,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03804.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03804.strat_regions.bed.gz.tbi
HG03816,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03816.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03816.strat_regions.bed.gz.tbi
HG03831,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03831.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03831.strat_regions.bed.gz.tbi
HG03834,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03834.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03834.strat_regions.bed.gz.tbi
HG03874,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03874.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03874.strat_regions.bed.gz.tbi
HG03927,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03927.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03927.strat_regions.bed.gz.tbi
HG03942,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03942.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG03942.strat_regions.bed.gz.tbi
HG04115,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04115.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04115.strat_regions.bed.gz.tbi
HG04157,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04157.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04157.strat_regions.bed.gz.tbi
HG04160,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04160.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04160.strat_regions.bed.gz.tbi
HG04184,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04184.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04184.strat_regions.bed.gz.tbi
HG04187,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04187.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04187.strat_regions.bed.gz.tbi
HG04199,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04199.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04199.strat_regions.bed.gz.tbi
HG04204,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04204.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04204.strat_regions.bed.gz.tbi
HG04228,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04228.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG04228.strat_regions.bed.gz.tbi
HG06807,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG06807.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/HG06807.strat_regions.bed.gz.tbi
NA18505,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18505.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18505.strat_regions.bed.gz.tbi
NA18508,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18508.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18508.strat_regions.bed.gz.tbi
NA18522,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18522.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18522.strat_regions.bed.gz.tbi
NA18565,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18565.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18565.strat_regions.bed.gz.tbi
NA18570,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18570.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18570.strat_regions.bed.gz.tbi
NA18608,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18608.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18608.strat_regions.bed.gz.tbi
NA18620,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18620.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18620.strat_regions.bed.gz.tbi
NA18747,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18747.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18747.strat_regions.bed.gz.tbi
NA18879,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18879.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18879.strat_regions.bed.gz.tbi
NA18906,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18906.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18906.strat_regions.bed.gz.tbi
NA18940,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18940.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18940.strat_regions.bed.gz.tbi
NA18943,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18943.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18943.strat_regions.bed.gz.tbi
NA18944,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18944.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18944.strat_regions.bed.gz.tbi
NA18945,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18945.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18945.strat_regions.bed.gz.tbi
NA18948,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18948.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18948.strat_regions.bed.gz.tbi
NA18952,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18952.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18952.strat_regions.bed.gz.tbi
NA18959,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18959.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18959.strat_regions.bed.gz.tbi
NA18960,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18960.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18960.strat_regions.bed.gz.tbi
NA18967,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18967.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18967.strat_regions.bed.gz.tbi
NA18970,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18970.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18970.strat_regions.bed.gz.tbi
NA18971,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18971.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18971.strat_regions.bed.gz.tbi
NA18974,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18974.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18974.strat_regions.bed.gz.tbi
NA18976,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18976.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18976.strat_regions.bed.gz.tbi
NA18982,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18982.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18982.strat_regions.bed.gz.tbi
NA18983,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18983.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA18983.strat_regions.bed.gz.tbi
NA19036,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19036.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19036.strat_regions.bed.gz.tbi
NA19043,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19043.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19043.strat_regions.bed.gz.tbi
NA19087,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19087.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19087.strat_regions.bed.gz.tbi
NA19159,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19159.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19159.strat_regions.bed.gz.tbi
NA19185,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19185.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19185.strat_regions.bed.gz.tbi
NA19240,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19240.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19240.strat_regions.bed.gz.tbi
NA19338,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19338.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19338.strat_regions.bed.gz.tbi
NA19391,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19391.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19391.strat_regions.bed.gz.tbi
NA19443,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19443.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19443.strat_regions.bed.gz.tbi
NA19468,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19468.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19468.strat_regions.bed.gz.tbi
NA19682,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19682.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19682.strat_regions.bed.gz.tbi
NA19700,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19700.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19700.strat_regions.bed.gz.tbi
NA19776,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19776.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19776.strat_regions.bed.gz.tbi
NA19835,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19835.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19835.strat_regions.bed.gz.tbi
NA19909,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19909.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA19909.strat_regions.bed.gz.tbi
NA20129,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20129.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20129.strat_regions.bed.gz.tbi
NA20282,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20282.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20282.strat_regions.bed.gz.tbi
NA20346,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20346.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20346.strat_regions.bed.gz.tbi
NA20503,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20503.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20503.strat_regions.bed.gz.tbi
NA20752,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20752.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20752.strat_regions.bed.gz.tbi
NA20762,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20762.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20762.strat_regions.bed.gz.tbi
NA20799,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20799.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20799.strat_regions.bed.gz.tbi
NA20805,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20805.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20805.strat_regions.bed.gz.tbi
NA20806,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20806.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20806.strat_regions.bed.gz.tbi
NA20809,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20809.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20809.strat_regions.bed.gz.tbi
NA20827,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20827.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20827.strat_regions.bed.gz.tbi
NA20850,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20850.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20850.strat_regions.bed.gz.tbi
NA20870,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20870.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20870.strat_regions.bed.gz.tbi
NA20905,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20905.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA20905.strat_regions.bed.gz.tbi
NA21093,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21093.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21093.strat_regions.bed.gz.tbi
NA21102,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21102.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21102.strat_regions.bed.gz.tbi
NA21106,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21106.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21106.strat_regions.bed.gz.tbi
NA21110,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21110.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21110.strat_regions.bed.gz.tbi
NA21144,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21144.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21144.strat_regions.bed.gz.tbi
NA21309,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21309.strat_regions.bed.gz,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_benchmarking/concat_stratifications/GRCh38_no_alt/results/NA21309.strat_regions.bed.gz.tbi
